Date,VFIAX,VMLTX,0P0001FD85.HK
2022-03-04 00:00:00-05:00,395.8640442,10.87499523,1037.064941
2022-03-07 00:00:00-05:00,384.1805725,10.86508274,1037.093994
2022-03-08 00:00:00-05:00,381.4030151,10.8551693,1037.102051
2022-03-09 00:00:00-05:00,391.2677612,10.8452549,1037.109985
2022-03-10 00:00:00-05:00,389.6269531,10.82542896,1037.119019
2022-03-11 00:00:00-05:00,384.5957336,10.81551456,1037.128052
2022-03-14 00:00:00-04:00,381.8182068,10.79568863,1037.155029
2022-03-15 00:00:00-04:00,390.0025635,10.77586365,1037.16394
2022-03-16 00:00:00-04:00,398.7404175,10.77586365,1037.171997
2022-03-17 00:00:00-04:00,403.6826782,10.78577518,1037.18103
2022-03-18 00:00:00-04:00,408.3976135,10.78577518,1037.196045
2022-03-21 00:00:00-04:00,408.2394409,10.77586365,1037.225952
2022-03-22 00:00:00-04:00,412.8554688,10.7560358,1037.237061
2022-03-23 00:00:00-04:00,407.789856,10.74612331,1037.248047
2022-03-24 00:00:00-04:00,413.6706848,10.72629356,1037.259033
2022-03-25 00:00:00-04:00,415.7730713,10.70646954,1037.270996
2022-03-28 00:00:00-04:00,418.7383118,10.69655514,1037.30603
2022-03-29 00:00:00-04:00,423.8753357,10.69655514,1037.317993
2022-03-30 00:00:00-04:00,421.2473145,10.69655514,1037.328979
2022-03-31 00:00:00-04:00,414.6921387,10.71739483,1037.340942
2022-04-01 00:00:00-04:00,416.1003418,10.71739483,1037.354004
2022-04-04 00:00:00-04:00,419.472168,10.71739483,1037.394043
2022-04-05 00:00:00-04:00,414.2657166,10.71739483,1037.394043
2022-04-06 00:00:00-04:00,410.2492676,10.68762493,1037.421021
2022-04-07 00:00:00-04:00,412.044281,10.67770004,1037.432983
2022-04-08 00:00:00-04:00,410.9533997,10.67770004,1037.444946
2022-04-11 00:00:00-04:00,404.0213623,10.65785408,1037.484985
2022-04-12 00:00:00-04:00,402.6528015,10.64792919,1037.504028
2022-04-13 00:00:00-04:00,407.2246094,10.64792919,1037.517944
2022-04-14 00:00:00-04:00,402.2759705,10.64792919,1037.531006
2022-04-18 00:00:00-04:00,402.1966248,10.63800716,1037.531006
2022-04-19 00:00:00-04:00,408.6625366,10.60823441,1037.60498
2022-04-20 00:00:00-04:00,408.4146423,10.60823441,1037.619019
2022-04-21 00:00:00-04:00,402.4247437,10.59831333,1037.634033
2022-04-22 00:00:00-04:00,391.2580872,10.59831333,1037.650024
2022-04-25 00:00:00-04:00,393.4993896,10.59831333,1037.696045
2022-04-26 00:00:00-04:00,382.4219971,10.59831333,1037.708984
2022-04-27 00:00:00-04:00,383.2252808,10.59831333,1037.723999
2022-04-28 00:00:00-04:00,392.7357178,10.58838844,1037.739014
2022-04-29 00:00:00-04:00,378.514679,10.60031033,1037.753052
2022-05-02 00:00:00-04:00,380.6567383,10.60031033,1037.753052
2022-05-03 00:00:00-04:00,382.5013428,10.59037495,1037.813965
2022-05-04 00:00:00-04:00,393.9258118,10.59037495,1037.828979
2022-05-05 00:00:00-04:00,379.9229126,10.58044052,1037.843018
2022-05-06 00:00:00-04:00,377.8303833,10.57050705,1037.859009
2022-05-09 00:00:00-04:00,365.7514038,10.57050705,1037.859009
2022-05-10 00:00:00-04:00,366.6538391,10.57050705,1037.921021
2022-05-11 00:00:00-04:00,360.6242981,10.57050705,1037.936035
2022-05-12 00:00:00-04:00,360.2870789,10.56057072,1037.952026
2022-05-13 00:00:00-04:00,368.9248657,10.56057072,1037.968018
2022-05-16 00:00:00-04:00,367.486908,10.56057072,1038.017944
2022-05-17 00:00:00-04:00,374.9246826,10.55063629,1038.035034
2022-05-18 00:00:00-04:00,359.8606567,10.55063629,1038.052002
2022-05-19 00:00:00-04:00,357.7979431,10.56057072,1038.06897
2022-05-20 00:00:00-04:00,357.8574219,10.57050705,1038.08606
2022-05-23 00:00:00-04:00,364.5415344,10.58044052,1038.135986
2022-05-24 00:00:00-04:00,361.5862427,10.6102457,1038.152954
2022-05-25 00:00:00-04:00,365.0076294,10.64004898,1038.160034
2022-05-26 00:00:00-04:00,372.2768555,10.66985321,1038.177979
2022-05-27 00:00:00-04:00,381.5592346,10.68972206,1038.194946
2022-05-31 00:00:00-04:00,379.1890259,10.7016573,1038.275024
2022-06-01 00:00:00-04:00,376.3924255,10.71160412,1038.292969
2022-06-02 00:00:00-04:00,383.3938599,10.71160412,1038.311035
2022-06-03 00:00:00-04:00,377.1560364,10.72154903,1038.311035
2022-06-06 00:00:00-04:00,378.3361511,10.72154903,1038.386963
2022-06-07 00:00:00-04:00,381.9559021,10.72154903,1038.406006
2022-06-08 00:00:00-04:00,377.840332,10.72154903,1038.425049
2022-06-09 00:00:00-04:00,368.8851929,10.71160412,1038.444946
2022-06-10 00:00:00-04:00,358.1549072,10.7016573,1038.464966
2022-06-13 00:00:00-04:00,344.2809448,10.63203621,1038.525024
2022-06-14 00:00:00-04:00,343.1007996,10.61214542,1038.545044
2022-06-15 00:00:00-04:00,348.118866,10.61214542,1038.563965
2022-06-16 00:00:00-04:00,336.8332214,10.60219955,1038.583008
2022-06-17 00:00:00-04:00,337.5769958,10.61214542,1038.603027
2022-06-21 00:00:00-04:00,345.8577881,10.61214542,1038.697021
2022-06-22 00:00:00-04:00,345.411499,10.62209225,1038.719971
2022-06-23 00:00:00-04:00,348.7238159,10.64198303,1038.743042
2022-06-24 00:00:00-04:00,359.3846741,10.64198303,1038.766968
2022-06-27 00:00:00-04:00,358.3235168,10.64198303,1038.839966
2022-06-28 00:00:00-04:00,351.078125,10.64198303,1038.864014
2022-06-29 00:00:00-04:00,350.8690491,10.6519289,1038.885986
2022-06-30 00:00:00-04:00,347.8522034,10.67582989,1038.911987
2022-07-01 00:00:00-04:00,351.5261841,10.68578815,1038.911987
2022-07-05 00:00:00-04:00,352.1434937,10.69574738,1039.034058
2022-07-06 00:00:00-04:00,353.4079895,10.71566486,1039.064941
2022-07-07 00:00:00-04:00,358.7446899,10.72562408,1039.090942
2022-07-08 00:00:00-04:00,358.4758606,10.72562408,1039.119995
2022-07-11 00:00:00-04:00,354.3439026,10.72562408,1039.208008
2022-07-12 00:00:00-04:00,351.078125,10.7355814,1039.237061
2022-07-13 00:00:00-04:00,349.5149841,10.7355814,1039.265015
2022-07-14 00:00:00-04:00,348.5093384,10.7355814,1039.295044
2022-07-15 00:00:00-04:00,355.2001648,10.74554062,1039.324951
2022-07-18 00:00:00-04:00,352.2330933,10.74554062,1039.41394
2022-07-19 00:00:00-04:00,361.9805603,10.74554062,1039.44397
2022-07-20 00:00:00-04:00,364.1212158,10.74554062,1039.474976
2022-07-21 00:00:00-04:00,367.7454224,10.74554062,1039.505005
2022-07-22 00:00:00-04:00,364.3103943,10.75550079,1039.534058
2022-07-25 00:00:00-04:00,364.7883301,10.75550079,1039.626953
2022-07-26 00:00:00-04:00,360.5766907,10.76546001,1039.659058
2022-07-27 00:00:00-04:00,370.0155029,10.76546001,1039.688965
2022-07-28 00:00:00-04:00,374.5556946,10.7853775,1039.720947
2022-07-29 00:00:00-04:00,379.912323,10.79833889,1039.755981
2022-08-01 00:00:00-04:00,378.8469849,10.80830956,1039.86499
2022-08-02 00:00:00-04:00,376.3179932,10.81828022,1039.901978
2022-08-03 00:00:00-04:00,382.2123108,10.80830956,1039.938965
2022-08-04 00:00:00-04:00,381.9434509,10.80830956,1039.975952
2022-08-05 00:00:00-04:00,381.375946,10.79833889,1040.019043
2022-08-08 00:00:00-04:00,380.9079895,10.79833889,1040.140991
2022-08-09 00:00:00-04:00,379.3149414,10.78836727,1040.203979
2022-08-10 00:00:00-04:00,387.3996582,10.79833889,1040.251953
2022-08-11 00:00:00-04:00,387.2403564,10.78836727,1040.297974
2022-08-12 00:00:00-04:00,393.9909058,10.78836727,1040.343018
2022-08-15 00:00:00-04:00,395.5640564,10.78836727,1040.484985
2022-08-16 00:00:00-04:00,396.3306885,10.7684269,1040.534058
2022-08-17 00:00:00-04:00,393.5328979,10.7385149,1040.582031
2022-08-18 00:00:00-04:00,394.4887085,10.72854328,1040.630981
2022-08-19 00:00:00-04:00,389.4108582,10.70860195,1040.68103
2022-08-22 00:00:00-04:00,381.1170654,10.69863129,1040.822998
2022-08-23 00:00:00-04:00,380.2608337,10.69863129,1040.875
2022-08-24 00:00:00-04:00,381.375946,10.68865967,1040.926025
2022-08-25 00:00:00-04:00,386.7624512,10.68865967,1040.926025
2022-08-26 00:00:00-04:00,373.7392578,10.68865967,1041.029053
2022-08-29 00:00:00-04:00,371.27005,10.66871834,1041.186035
2022-08-30 00:00:00-04:00,367.1977844,10.66871834,1041.239014
2022-08-31 00:00:00-04:00,364.4099731,10.68369484,1041.296021
2022-09-01 00:00:00-04:00,365.5649414,10.67370987,1041.348022
2022-09-02 00:00:00-04:00,361.6619568,10.67370987,1041.401978
2022-09-06 00:00:00-04:00,360.1983337,10.66372585,1041.625
2022-09-07 00:00:00-04:00,366.819458,10.66372585,1041.68103
2022-09-08 00:00:00-04:00,369.2886658,10.66372585,1041.741943
2022-09-09 00:00:00-04:00,374.953949,10.66372585,1041.802002
2022-09-12 00:00:00-04:00,378.9266052,10.67370987,1041.802002
2022-09-13 00:00:00-04:00,362.5480957,10.65374088,1042.041016
2022-09-14 00:00:00-04:00,363.8822632,10.64375591,1042.100952
2022-09-15 00:00:00-04:00,359.8000793,10.63377094,1042.160034
2022-09-16 00:00:00-04:00,357.2113647,10.62378693,1042.223022
2022-09-19 00:00:00-04:00,359.6706543,10.61380196,1042.405029
2022-09-20 00:00:00-04:00,355.6183472,10.59383202,1042.465942
2022-09-21 00:00:00-04:00,349.5547791,10.583848,1042.527954
2022-09-22 00:00:00-04:00,346.6176147,10.57386303,1042.590942
2022-09-23 00:00:00-04:00,340.6536255,10.54390907,1042.667969
2022-09-26 00:00:00-04:00,337.1289978,10.51395416,1042.875
2022-09-27 00:00:00-04:00,336.4299927,10.49398518,1042.948975
2022-09-28 00:00:00-04:00,343.0700073,10.48400021,1043.022949
2022-09-29 00:00:00-04:00,335.8699951,10.48400021,1043.098999
2022-09-30 00:00:00-04:00,330.8299866,10.51000023,1043.18396
2022-10-03 00:00:00-04:00,339.3999939,10.51000023,1043.42395
2022-10-04 00:00:00-04:00,349.7999878,10.52999973,1043.42395
2022-10-05 00:00:00-04:00,349.1300049,10.52999973,1043.581055
2022-10-06 00:00:00-04:00,345.6400146,10.52999973,1043.661987
2022-10-07 00:00:00-04:00,335.9700012,10.52999973,1043.755981
2022-10-10 00:00:00-04:00,333.4500122,10.52999973,1044.004028
2022-10-11 00:00:00-04:00,331.2799988,10.53999996,1044.088013
2022-10-12 00:00:00-04:00,330.2000122,10.55000019,1044.168945
2022-10-13 00:00:00-04:00,338.8200073,10.53999996,1044.255981
2022-10-14 00:00:00-04:00,330.8200073,10.53999996,1044.344971
2022-10-17 00:00:00-04:00,339.5799866,10.53999996,1044.595947
2022-10-18 00:00:00-04:00,343.4599915,10.53999996,1044.68103
2022-10-19 00:00:00-04:00,341.1700134,10.52999973,1044.766968
2022-10-20 00:00:00-04:00,338.4899902,10.52000046,1044.850952
