Date,^GSPC,TFI,Money_mkt
2022-05-12 00:00:00-04:00,3930.080078,44.96689987,0.1
2022-05-13 00:00:00-04:00,4023.889893,44.87774658,0.1
2022-05-16 00:00:00-04:00,4008.01001,44.87774658,0.1
2022-05-17 00:00:00-04:00,4088.850098,44.72914124,0.1
2022-05-18 00:00:00-04:00,3923.679932,44.64988708,0.1
2022-05-19 00:00:00-04:00,3900.790039,44.86783981,0.1
2022-05-20 00:00:00-04:00,3901.360107,45.06597137,0.1
2022-05-23 00:00:00-04:00,3973.75,45.23438644,0.1
2022-05-24 00:00:00-04:00,3941.47998,45.59103394,0.1
2022-05-25 00:00:00-04:00,3978.72998,45.92786407,0.1
2022-05-26 00:00:00-04:00,4057.840088,46.20524979,0.1
2022-05-27 00:00:00-04:00,4158.240234,46.46282578,0.1
2022-05-31 00:00:00-04:00,4132.149902,46.42320251,0.1
2022-06-01 00:00:00-04:00,4101.22998,46.47776031,1.43
2022-06-02 00:00:00-04:00,4176.819824,46.49760056,1.43
2022-06-03 00:00:00-04:00,4108.540039,46.44800186,1.43
2022-06-06 00:00:00-04:00,4121.430176,46.41824341,1.43
2022-06-07 00:00:00-04:00,4160.680176,46.35871506,1.43
2022-06-08 00:00:00-04:00,4115.77002,46.25951385,1.43
2022-06-09 00:00:00-04:00,4017.820068,46.04125977,1.43
2022-06-10 00:00:00-04:00,3900.860107,45.81308746,1.43
2022-06-13 00:00:00-04:00,3749.629883,45.13849258,1.43
2022-06-14 00:00:00-04:00,3735.47998,44.96983719,1.43
2022-06-15 00:00:00-04:00,3789.98999,45.09880447,1.43
2022-06-16 00:00:00-04:00,3666.77002,44.86071396,1.43
2022-06-17 00:00:00-04:00,3674.840088,45.02936172,1.43
2022-06-21 00:00:00-04:00,3764.790039,44.90039444,1.43
2022-06-22 00:00:00-04:00,3759.889893,45.05912781,1.43
2022-06-23 00:00:00-04:00,3795.72998,45.2872963,1.43
2022-06-24 00:00:00-04:00,3911.73999,45.24761963,1.43
2022-06-27 00:00:00-04:00,3900.110107,45.26745605,1.43
2022-06-28 00:00:00-04:00,3821.550049,45.24761963,1.43
2022-06-29 00:00:00-04:00,3818.830078,45.35674667,1.43
2022-06-30 00:00:00-04:00,3785.379883,45.49562836,1.43
2022-07-01 00:00:00-04:00,3825.330078,45.73608398,0.94
2022-07-05 00:00:00-04:00,3831.389893,45.87519073,0.94
2022-07-06 00:00:00-04:00,3845.080078,45.95467758,0.94
2022-07-07 00:00:00-04:00,3902.620117,45.95467758,0.94
2022-07-08 00:00:00-04:00,3899.379883,45.97455215,0.94
2022-07-11 00:00:00-04:00,3854.429932,46.054039,0.94
2022-07-12 00:00:00-04:00,3818.800049,46.07390976,0.94
2022-07-13 00:00:00-04:00,3801.780029,46.13352966,0.94
2022-07-14 00:00:00-04:00,3790.379883,46.2328949,0.94
2022-07-15 00:00:00-04:00,3863.159912,46.21301651,0.94
2022-07-18 00:00:00-04:00,3830.850098,46.17327499,0.94
2022-07-19 00:00:00-04:00,3936.689941,46.16334152,0.94
2022-07-20 00:00:00-04:00,3959.899902,46.24282837,0.94
2022-07-21 00:00:00-04:00,3998.949951,46.20308304,0.94
2022-07-22 00:00:00-04:00,3961.629883,46.45148468,0.94
2022-07-25 00:00:00-04:00,3966.840088,46.30244064,0.94
2022-07-26 00:00:00-04:00,3921.050049,46.46142197,0.94
2022-07-27 00:00:00-04:00,4023.610107,46.57071686,0.94
2022-07-28 00:00:00-04:00,4072.429932,46.80918884,0.94
2022-07-29 00:00:00-04:00,4130.290039,46.82906342,0.94
2022-08-01 00:00:00-04:00,4118.629883,46.92757034,1.19
2022-08-02 00:00:00-04:00,4091.189941,46.97732162,1.19
2022-08-03 00:00:00-04:00,4155.169922,46.97732162,1.19
2022-08-04 00:00:00-04:00,4151.939941,46.97732162,1.19
2022-08-05 00:00:00-04:00,4145.189941,46.66885376,1.19
2022-08-08 00:00:00-04:00,4140.060059,46.7086525,1.19
2022-08-09 00:00:00-04:00,4122.470215,46.71860886,1.19
2022-08-10 00:00:00-04:00,4210.240234,46.71860886,1.19
2022-08-11 00:00:00-04:00,4207.27002,46.67880249,1.19
2022-08-12 00:00:00-04:00,4280.149902,46.76836014,1.19
2022-08-15 00:00:00-04:00,4297.140137,46.72855377,1.19
2022-08-16 00:00:00-04:00,4305.200195,46.57929993,1.19
2022-08-17 00:00:00-04:00,4274.040039,46.30067444,1.19
2022-08-18 00:00:00-04:00,4283.740234,46.28077316,1.19
2022-08-19 00:00:00-04:00,4228.47998,46.08176041,1.19
2022-08-22 00:00:00-04:00,4137.990234,45.92255402,1.19
2022-08-23 00:00:00-04:00,4128.72998,45.94244766,1.19
2022-08-24 00:00:00-04:00,4140.77002,45.83299255,1.19
2022-08-25 00:00:00-04:00,4199.120117,45.81309128,1.19
2022-08-26 00:00:00-04:00,4057.659912,45.74343872,1.19
2022-08-29 00:00:00-04:00,4030.610107,45.52451706,1.19
2022-08-30 00:00:00-04:00,3986.159912,45.52451706,1.19
2022-08-31 00:00:00-04:00,3955,45.40511322,1.19
2022-09-01 00:00:00-04:00,3966.850098,45.27654648,2.26
2022-09-02 00:00:00-04:00,3924.26001,45.38617706,2.26
2022-09-06 00:00:00-04:00,3908.189941,45.16691971,2.26
2022-09-07 00:00:00-04:00,3979.870117,45.20678329,2.26
2022-09-08 00:00:00-04:00,4006.179932,45.08718872,2.26
2022-09-09 00:00:00-04:00,4067.360107,45.1768837,2.26
2022-09-12 00:00:00-04:00,4110.410156,45.25661469,2.26
2022-09-13 00:00:00-04:00,3932.689941,44.98752594,2.26
2022-09-14 00:00:00-04:00,3946.01001,44.95762634,2.26
2022-09-15 00:00:00-04:00,3901.350098,44.85796356,2.26
2022-09-16 00:00:00-04:00,3873.330078,44.84799957,2.26
2022-09-19 00:00:00-04:00,3899.889893,44.76826859,2.26
2022-09-20 00:00:00-04:00,3855.929932,44.51911163,2.26
2022-09-21 00:00:00-04:00,3789.929932,44.60881042,2.26
2022-09-22 00:00:00-04:00,3757.98999,44.29985809,2.26
2022-09-23 00:00:00-04:00,3693.22998,44.2400589,2.26
2022-09-26 00:00:00-04:00,3655.040039,44.00087357,2.26
2022-09-27 00:00:00-04:00,3647.290039,43.87131119,2.26
2022-09-28 00:00:00-04:00,3719.040039,43.801548,2.26
2022-09-29 00:00:00-04:00,3640.469971,43.77164459,2.26
2022-09-30 00:00:00-04:00,3585.620117,43.84141159,2.26
2022-10-03 00:00:00-04:00,3678.429932,44.00513458,2.26
2022-10-04 00:00:00-04:00,3790.929932,44.38448715,2.26
2022-10-05 00:00:00-04:00,3783.280029,44.31460571,2.26
2022-10-06 00:00:00-04:00,3744.52002,44.33457184,2.26
2022-10-07 00:00:00-04:00,3639.659912,44.31460571,2.26
2022-10-10 00:00:00-04:00,3612.389893,44.19480896,2.26
2022-10-11 00:00:00-04:00,3588.840088,44.41444016,2.26
2022-10-12 00:00:00-04:00,3577.030029,44.36452103,2.26
2022-10-13 00:00:00-04:00,3669.909912,44.19480896,2.26
2022-10-14 00:00:00-04:00,3583.070068,44.25471115,2.26
2022-10-17 00:00:00-04:00,3677.949951,44.27467346,2.26
2022-10-18 00:00:00-04:00,3719.97998,44.41444016,2.26
2022-10-19 00:00:00-04:00,3695.159912,44.25471115,2.26
2022-10-20 00:00:00-04:00,3665.780029,44.02509689,2.26
